prediction,probability,y_binary
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.6103118013737209,0.3896881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.6103118013737209,0.3896881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.5803118013737208,0.4196881986262791]",0.0
0.0,"[0.6103118013737209,0.3896881986262791]",0.0
